id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_room_booking_coordinator,elks.event.room.booking.coordinator,model_elks_event_room_booking,elksevent.group_event_coordinator,1,1,1,1
access_event_cost_line_coordinator,elks.event.cost.line.coordinator,model_elks_event_cost_line,elksevent.group_event_coordinator,1,1,1,1
access_event_pl_wizard_coordinator,elks.event.pl.wizard.coordinator,model_elks_event_pl_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_room_booking_user,elks.event.room.booking.user,model_elks_event_room_booking,project.group_project_user,1,0,0,0
access_event_cost_line_user,elks.event.cost.line.user,model_elks_event_cost_line,project.group_project_user,1,0,0,0
access_event_floor_vote_wizard,elks.event.floor.vote.wizard,model_elks_event_floor_vote_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_reject_wizard,elks.event.reject.wizard,model_elks_event_reject_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_coord,elks.event.checklist.template.coordinator,model_elks_event_checklist_template,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_line_coord,elks.event.checklist.template.line.coordinator,model_elks_event_checklist_template_line,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_user,elks.event.checklist.template.user,model_elks_event_checklist_template,project.group_project_user,1,0,0,0
access_event_checklist_template_line_user,elks.event.checklist.template.line.user,model_elks_event_checklist_template_line,project.group_project_user,1,0,0,0
access_event_assessor_wizard,elks.event.assessor.wizard,model_elks_event_assessor_wizard,elksevent.group_event_coordinator,1,1,1,1
